chr1_19191486,XM_015916816.1,97.372,647,17,0,169,815,316,962,0.0,1101
chr1_19191486,XM_029325784.1,100.000,189,0,0,627,815,653,841,3.19e-94,350
chr1_19191486,XM_015916818.1,97.884,189,4,0,627,815,279,467,1.49e-87,327
chr1_19191486,XM_015916817.1,97.884,189,4,0,627,815,275,463,1.49e-87,327
chr1_34404142,XM_015925032.1,97.000,1000,16,8,1,996,1688,699,0.0,1668
chr1_34404142,XM_015925033.1,94.030,201,3,4,1,198,202,8,4.21e-78,296
chr10_12897056,XR_001560925.1,99.392,329,2,0,427,755,329,1,1.03e-168,597
chr10_12897056,XM_029338324.1,89.630,270,27,1,654,922,1609,1878,5.33e-92,342
chr10_12897056,XM_029338323.1,89.630,270,27,1,654,922,1615,1884,5.33e-92,342
chr10_12897056,XR_001560926.1,94.969,159,8,0,764,922,159,1,3.33e-64,250
chr10_12897056,XM_029331045.1,87.195,164,20,1,780,943,1101,939,9.51e-45,185
chr10_12897056,XM_015894462.1,86.667,150,18,1,779,926,789,938,1.24e-38,165
chr10_12897056,XM_029345498.1,84.459,148,23,0,779,926,3334,3481,4.49e-33,147
chr10_12897056,XM_015898657.1,87.200,125,15,1,661,784,997,1121,2.09e-31,141
chr10_12897056,XM_015898656.1,87.200,125,15,1,661,784,904,1028,2.09e-31,141
chr10_12897056,XM_015905381.1,91.753,97,8,0,654,750,2144,2240,9.71e-30,135
chr10_12897056,XM_015914621.1,78.788,165,34,1,714,878,1846,1683,5.89e-22,110
chr10_12897056,XM_029348458.1,94.737,57,2,1,945,1000,2176,2120,2.76e-15,87.9
chr10_12897056,XM_029337654.1,86.585,82,8,2,777,855,82,1,2.76e-15,87.9
chr10_12897056,XM_029339665.1,88.235,68,7,1,934,1000,278,345,4.62e-13,80.5
chr10_12897056,XM_015901401.1,91.525,59,4,1,943,1000,1397,1455,4.62e-13,80.5
chr10_12897056,XM_015901400.1,91.525,59,4,1,943,1000,2032,2090,4.62e-13,80.5
chr10_12897056,XM_015910639.1,95.833,48,2,0,715,762,53,6,1.66e-12,78.7
chr10_12897056,XM_029348990.1,91.228,57,4,1,945,1000,1701,1645,5.97e-12,76.8
chr10_12897056,XR_001567808.1,85.526,76,8,3,734,809,1357,1429,5.97e-12,76.8
chr10_12897056,XM_015924913.1,85.526,76,8,3,734,809,1396,1468,5.97e-12,76.8
chr10_12897056,XM_015924912.1,85.526,76,8,3,734,809,1324,1396,5.97e-12,76.8
chr10_12897056,XM_029326903.1,95.556,45,2,0,77,121,1748,1704,7.73e-11,73.1
chr10_12897056,XR_001567495.1,100.000,33,0,0,765,797,537,569,1.67e-07,62.1
chr10_12897056,XR_001567494.1,100.000,33,0,0,765,797,553,585,1.67e-07,62.1
chr10_12897056,XR_001567493.1,100.000,33,0,0,765,797,665,697,1.67e-07,62.1
chr10_12897056,XR_001566860.1,100.000,28,0,0,765,792,515,542,1.01e-04,52.8
